ID,y,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19
C18_1_30,151.8644,129.9188,133.1891,139.6375,131.2703,137.8906,131.8984,147.6656,130.7719,144.5938,133.375,133.7625,144.1281,136.0438,141.5109,149.0219,139.6781,132.9562,130.0812,143.0875,135.5578
C18_1_31,166.7103,132.5344,134.9938,136.9562,134.3141,138.4281,126.7016,153.3875,133.9281,147.0781,135.2531,138.1656,143.8094,136.55,141.8047,153.7062,138.6594,133.4531,127.5094,146.6656,135.6141
C18_1_32,146.9299,121.6328,122.9953,125.6031,123.0719,126.6875,114.7766,141.1219,124.9438,136.2344,123.9469,129.0562,131.9562,123.8844,131.3891,140.0781,128.2375,121.6656,118.875,135.325,125.8812
C18_1_33,98.1913,95.9578,97.9828,98.5266,95.1547,103.4312,89.0844,117.3172,103.9141,106.6828,100.0234,106.5312,104.2,105.4906,110.5422,113.1266,100.7922,100.9578,93.8812,111.6375,102.3203
C18_1_34,75.2596,66.8375,67.1734,66.0141,63.8219,71.3281,57.6875,82.55,74.6297,76.7188,71.175,77.0219,68.5234,71.2828,77.3297,79.9547,70.175,70.8031,66.3781,76.9547,73.4906
C18_1_35,45.05,62.1094,59.8766,61.7766,53.9812,63.7016,54.9109,79.9875,65.8406,67.8406,64.8594,69.6391,62.8062,65.4203,69.7656,70.5797,65.2172,62.1406,63.5391,66.1016,67.9688
C18_1_36,110.2775,60.3969,53.3391,60.5109,52.9938,65.0328,57.6047,76.9609,67.125,63.3562,62.1125,72.2891,65.2172,64.8281,69.5922,66.3625,63.6516,62.0359,69.5938,62.7922,69.7719
C18_1_37,80.7098,66.6656,60.6516,66.7656,61.4344,72.6797,66.7812,82.3438,75.8172,71.8141,69.9172,77.4781,77.5906,71.2656,77.4828,77.7594,72.9703,70.8875,80.0297,73.0594,75.6109
C18_1_38,79.6583,68.0969,63.6094,68.1875,66.6719,78.175,65.2766,76.4281,77.2141,71.45,67.5594,82.7938,80.4609,69.6031,80.0906,78.5938,76.9078,67.5516,81.4875,71.3406,74.8656
C18_1_39,77.5694,58.9812,53.3062,56.9406,61.5844,70.3531,56.1688,67.2703,67.0609,62.9,59.8797,75.7406,73.5344,63.3594,73.225,70.0547,71.0438,60.2469,69.6125,60.7891,63.1672
C18_1_40,45.6116,65.7469,55.7312,62.3578,67.1938,70.5641,55.1922,68.075,69.9578,67.7391,64.125,75.5047,76.1266,66.3188,78.7984,70.6875,74.3156,59.1781,70.1844,64.7312,66.55
C18_1_41,50.4065,69.2609,57.0406,63.5781,68.1172,68.8984,54.3781,66.1984,71.1125,68.3859,65.7969,73.9,75.2828,71.1625,82.875,68.0875,75.0047,63.8344,69.8766,68.6266,72.0406
C18_2_28,123.6603,135.9125,138.9719,127.8125,136.0531,142.175,128.7531,134.5781,138.3469,136.6875,133.7219,130.9688,135.4781,130.2125,130.8781,134.2062,131.3125,139.275,130.4469,131.6688,139.6438
C18_2_31,124.7729,129.2344,127.375,113.5,134.2062,137.3344,117.2125,124.8719,132.8281,125.5625,131.7281,128.8,132.0156,122.4219,124.5844,129.1188,124.4125,133.3281,123.7281,126.7656,134.9781
C18_2_34,145.9414,122.1875,126.5,111.9562,120.1719,123.175,120.3438,122.0125,119.9594,121.5844,132.2406,123.0781,122.6438,119.1719,123.1656,119.9188,118.1,123.6125,114.7656,117.1969,118.45
